Country,Muslims,countryPCT,worldPCT
Suriname,"84,000",19.6[93],< 0.1
Swaziland,"129,230",10[94],< 0.1
Sweden,"450,000-500,000[95]",5[95],< 0.1
Switzerland,"400,000[96]",5[96],< 0.1
Syria,"20,895,000",90,1.3
Taiwan,"60,000[97]",0.3[98],< 0.1
Tajikistan,"7,006,000",99.0,0.4
Tanzania,"19,426,814",35[99],0.8
Thailand,"3,952,000",5.8,0.2
Timor-Leste,"1,000",0.1,< 0.1
Togo,"827,000",20[100],0.1
Tokelau,"< 1,000",< 0.1,< 0.1
Tonga,"< 1,000",< 0.1,< 0.1
Trinidad and Tobago,"78,000",5.8,< 0.1
Tunisia,"11,190,000",99.8,0.6
Turkey,"74,660,000",98.6,4.6
Turkmenistan,"4,830,000",93.3,0.3
Turks and Caicos Islands,"< 1,000",< 0.1,< 0.1
Tuvalu,"< 1,000",0.1,< 0.1
Uganda,"5,030,000",12.0,0.3
Ukraine,"393,000[101]",0.8,< 0.1
United Arab Emirates,"3,577,000",76.0,0.2
United Kingdom,"3,106,368",4.8[33],0.2
United States,"2,595,000",0.8,0.2
U.S. Virgin Islands,"< 1,000",0.1,< 0.1
Uruguay,"< 1,000",< 0.1,< 0.1
Uzbekistan,"26,833,000",96.5,1.7
Vanuatu,"< 1,000",< 0.1,< 0.1
Vatican City,0,0,0
Venezuela,"95,000",0.3,< 0.1
Vietnam,"71,200[102]",0.2,< 0.1
Wallis and Futuna,"< 1,000",< 0.1,< 0.1
Western Sahara,"528,000",99.6,< 0.1
Yemen,"24,023,000",99.0,1.5
Zambia,"140,000",1[28],< 0.1
Zimbabwe,"488,656",3[28],< 0.1
Zh !Central Asia,"54,000,000[103]",80.0,3.0
Zi !South Asia,"507,284,000[104]",31.4,32.0
Zj !Southeast-East Asia,"257,000,000[105][106]",12.0,15.0
Zk !Middle East-North Africa (MENA),"315,322,000[107]",91.2,22.9
Zl !Sub-Saharan Africa,"242,544,000",29.6,15.0
Zm !Europe,"44,138,000",6.0,2.7
Zn !Americas,"5,256,000",0.6,0.3
Zo !World Total,"1,703,146,000[6]",23.4,100.0
